line_num,image_path,label,croplabel
706,/kaggle/input/kag2/rice/rice023a.jpeg,rice,2
707,/kaggle/input/kag2/rice/rice039a.jpeg,rice,2
708,/kaggle/input/kag2/rice/rice003ahs.jpeg,rice,2
709,/kaggle/input/kag2/rice/rice023ahs.jpeg,rice,2
711,/kaggle/input/kag2/rice/rice025ahf.jpeg,rice,2
713,/kaggle/input/kag2/rice/rice017ahs.jpeg,rice,2
714,/kaggle/input/kag2/rice/rice031a.jpeg,rice,2
716,/kaggle/input/kag2/rice/rice040ahs.jpeg,rice,2
717,/kaggle/input/kag2/rice/rice005ahs.jpeg,rice,2
718,/kaggle/input/kag2/rice/rice010a.jpeg,rice,2
720,/kaggle/input/kag2/rice/rice009a.jpeg,rice,2
722,/kaggle/input/kag2/rice/rice003ahf.jpeg,rice,2
723,/kaggle/input/kag2/rice/rice013ahs.jpeg,rice,2
725,/kaggle/input/kag2/rice/rice022ahf.jpeg,rice,2
726,/kaggle/input/kag2/rice/rice013arot.jpeg,rice,2
727,/kaggle/input/kag2/rice/rice032ahs.jpeg,rice,2
730,/kaggle/input/kag2/rice/rice037ahs.jpeg,rice,2
731,/kaggle/input/kag2/rice/rice006arot.jpeg,rice,2
732,/kaggle/input/kag2/rice/rice012arot.jpeg,rice,2
733,/kaggle/input/kag2/rice/rice039ahf.jpeg,rice,2
734,/kaggle/input/kag2/rice/rice040a.jpeg,rice,2
735,/kaggle/input/kag2/rice/rice017arot.jpeg,rice,2
736,/kaggle/input/kag2/rice/rice028ahf.jpeg,rice,2
737,/kaggle/input/kag2/rice/rice034ahf.jpeg,rice,2
739,/kaggle/input/kag2/rice/rice025a.jpeg,rice,2
740,/kaggle/input/kag2/rice/rice004a.jpeg,rice,2
741,/kaggle/input/kag2/rice/rice032ahf.jpeg,rice,2
744,/kaggle/input/kag2/rice/rice025ahs.jpeg,rice,2
745,/kaggle/input/kag2/rice/rice039arot.jpeg,rice,2
746,/kaggle/input/kag2/rice/rice023ahf.jpeg,rice,2
747,/kaggle/input/kag2/rice/rice040arot.jpeg,rice,2
750,/kaggle/input/kag2/rice/rice035arot.jpeg,rice,2
751,/kaggle/input/kag2/rice/rice028arot.jpeg,rice,2
754,/kaggle/input/kag2/rice/rice032arot.jpeg,rice,2
756,/kaggle/input/kag2/rice/rice035a.jpeg,rice,2
757,/kaggle/input/kag2/rice/rice022ahs.jpeg,rice,2
759,/kaggle/input/kag2/rice/rice011arot.jpeg,rice,2
760,/kaggle/input/kag2/rice/rice011ahs.jpeg,rice,2
761,/kaggle/input/kag2/rice/rice034arot.jpeg,rice,2
763,/kaggle/input/kag2/rice/rice014ahs.jpeg,rice,2
764,/kaggle/input/kag2/rice/rice006ahf.jpeg,rice,2
766,/kaggle/input/kag2/rice/rice009arot.jpeg,rice,2
768,/kaggle/input/kag2/rice/rice010ahs.jpeg,rice,2
770,/kaggle/input/kag2/rice/rice018arot.jpeg,rice,2
772,/kaggle/input/kag2/rice/rice009ahs.jpeg,rice,2
774,/kaggle/input/kag2/rice/rice017ahf.jpeg,rice,2
775,/kaggle/input/kag2/rice/rice001arot.jpeg,rice,2
776,/kaggle/input/kag2/rice/rice033arot.jpeg,rice,2
780,/kaggle/input/kag2/rice/rice014ahf.jpeg,rice,2
781,/kaggle/input/kag2/rice/rice038ahf.jpeg,rice,2
782,/kaggle/input/kag2/rice/rice006ahs.jpeg,rice,2
783,/kaggle/input/kag2/rice/rice004ahs.jpeg,rice,2
784,/kaggle/input/kag2/rice/rice018a.jpeg,rice,2
785,/kaggle/input/kag2/rice/rice035ahf.jpeg,rice,2
790,/kaggle/input/kag2/rice/rice031ahf.jpeg,rice,2
791,/kaggle/input/kag2/rice/rice022arot.jpeg,rice,2
793,/kaggle/input/kag2/rice/rice034a.jpeg,rice,2
795,/kaggle/input/kag2/rice/rice038ahs.jpeg,rice,2
796,/kaggle/input/kag2/rice/rice018ahs.jpeg,rice,2
797,/kaggle/input/kag2/rice/rice032a.jpeg,rice,2
798,/kaggle/input/crop_images/sugarcane/sugarcane034a.jpeg,sugarcane,3
804,/kaggle/input/crop_images/sugarcane/sugarcane031a.jpeg,sugarcane,3
807,/kaggle/input/crop_images/sugarcane/sugarcane030a.jpeg,sugarcane,3
808,/kaggle/input/crop_images/sugarcane/sugarcane040a.jpeg,sugarcane,3
809,/kaggle/input/crop_images/sugarcane/sugarcane032a.jpeg,sugarcane,3
810,/kaggle/input/crop_images/sugarcane/sugarcane037a.jpeg,sugarcane,3
813,/kaggle/input/crop_images/sugarcane/sugarcane035a.jpeg,sugarcane,3
814,/kaggle/input/crop_images/sugarcane/sugarcane013a.jpeg,sugarcane,3
817,/kaggle/input/crop_images/sugarcane/sugarcane025a.jpeg,sugarcane,3
818,/kaggle/input/crop_images/sugarcane/sugarcane038a.jpeg,sugarcane,3
819,/kaggle/input/crop_images/sugarcane/sugarcane029a.jpeg,sugarcane,3
821,/kaggle/input/crop_images/sugarcane/sugarcane0003a.jpeg,sugarcane,3
824,/kaggle/input/crop_images/sugarcane/sugarcane017a.jpeg,sugarcane,3
825,/kaggle/input/crop_images/sugarcane/sugarcane022a.jpeg,sugarcane,3
826,/kaggle/input/crop_images/sugarcane/sugarcane039a.jpeg,sugarcane,3
827,/kaggle/input/crop_images/sugarcane/sugarcane023a.jpeg,sugarcane,3
828,/kaggle/input/crop_images/sugarcane/sugarcane036a.jpeg,sugarcane,3
829,/kaggle/input/crop_images/sugarcane/sugarcane0002a.jpeg,sugarcane,3
831,/kaggle/input/crop_images/sugarcane/sugarcane033a.jpeg,sugarcane,3
833,/kaggle/input/crop_images/sugarcane/sugarcane0010a.jpeg,sugarcane,3
837,/kaggle/input/crop_images/sugarcane/sugarcane005a.jpeg,sugarcane,3
838,/kaggle/input/crop_images/wheat/wheat0004a.jpeg,wheat,4
839,/kaggle/input/crop_images/wheat/wheat017a.jpeg,wheat,4
841,/kaggle/input/crop_images/wheat/wheat023a.jpeg,wheat,4
844,/kaggle/input/crop_images/wheat/wheat011.jpeg,wheat,4
845,/kaggle/input/crop_images/wheat/wheat030a.jpeg,wheat,4
847,/kaggle/input/crop_images/wheat/wheat038a.jpeg,wheat,4
848,/kaggle/input/crop_images/wheat/wheat016a.jpeg,wheat,4
852,/kaggle/input/crop_images/wheat/wheat034a.jpeg,wheat,4
854,/kaggle/input/crop_images/wheat/wheat021a.jpeg,wheat,4
855,/kaggle/input/crop_images/wheat/wheat0001a.jpeg,wheat,4
857,/kaggle/input/crop_images/wheat/wheat005a.jpeg,wheat,4
858,/kaggle/input/crop_images/wheat/wheat015a.jpeg,wheat,4
861,/kaggle/input/crop_images/wheat/wheat032a.jpeg,wheat,4
862,/kaggle/input/crop_images/wheat/wheat039a.jpeg,wheat,4
863,/kaggle/input/crop_images/wheat/wheat014a.jpeg,wheat,4
865,/kaggle/input/crop_images/wheat/wheat040a.jpeg,wheat,4
866,/kaggle/input/crop_images/wheat/wheat036a.jpeg,wheat,4
868,/kaggle/input/crop_images/wheat/wheat006a.jpeg,wheat,4
869,/kaggle/input/crop_images/wheat/wheat022a.jpeg,wheat,4
870,/kaggle/input/crop_images/wheat/wheat027a.jpeg,wheat,4
871,/kaggle/input/crop_images/wheat/wheat033a.jpeg,wheat,4
872,/kaggle/input/crop_images/wheat/wheat010a.jpeg,wheat,4
874,/kaggle/input/crop_images/wheat/wheat028a.jpeg,wheat,4
878,/kaggle/input/crop_images/wheat/wheat0002a.jpeg,wheat,4
880,/kaggle/input/crop_images/jute/jute033a.jpeg,jute,0
883,/kaggle/input/crop_images/jute/jute034a.jpeg,jute,0
884,/kaggle/input/crop_images/jute/jute023a.jpeg,jute,0
886,/kaggle/input/crop_images/jute/jute002a.jpeg,jute,0
887,/kaggle/input/crop_images/jute/jute026a.jpeg,jute,0
888,/kaggle/input/crop_images/jute/jute030a.jpeg,jute,0
890,/kaggle/input/crop_images/jute/jute031a.jpeg,jute,0
893,/kaggle/input/crop_images/jute/jute012a.jpeg,jute,0
895,/kaggle/input/crop_images/jute/jute027a.jpeg,jute,0
896,/kaggle/input/crop_images/jute/jute035a.jpeg,jute,0
901,/kaggle/input/crop_images/jute/jute024a.jpeg,jute,0
902,/kaggle/input/crop_images/jute/jute016a.jpeg,jute,0
906,/kaggle/input/crop_images/jute/jute029a.jpeg,jute,0
909,/kaggle/input/crop_images/jute/jute025a.jpeg,jute,0
912,/kaggle/input/crop_images/jute/jute039a.jpeg,jute,0
915,/kaggle/input/crop_images/jute/jute015a.jpeg,jute,0
917,/kaggle/input/crop_images/jute/jute020a.jpeg,jute,0
918,/kaggle/input/crop_images/jute/jute019a.jpeg,jute,0
920,/kaggle/input/crop_images/maize/maize039a.jpeg,maize,1
922,/kaggle/input/crop_images/maize/maize032a.jpeg,maize,1
923,/kaggle/input/crop_images/maize/maize018a.jpeg,maize,1
924,/kaggle/input/crop_images/maize/maize037a.jpeg,maize,1
925,/kaggle/input/crop_images/maize/maize036a.jpeg,maize,1
928,/kaggle/input/crop_images/maize/maize034a.jpeg,maize,1
929,/kaggle/input/crop_images/maize/maize027a.jpeg,maize,1
930,/kaggle/input/crop_images/maize/maize017a.jpeg,maize,1
931,/kaggle/input/crop_images/maize/maize035a.jpeg,maize,1
932,/kaggle/input/crop_images/maize/maize010a.jpeg,maize,1
934,/kaggle/input/crop_images/maize/maize007.jpeg,maize,1
940,/kaggle/input/crop_images/maize/maize030a.jpeg,maize,1
941,/kaggle/input/crop_images/maize/maize006.jpeg,maize,1
942,/kaggle/input/crop_images/maize/maize016a.jpeg,maize,1
944,/kaggle/input/crop_images/maize/maize005a.jpeg,maize,1
945,/kaggle/input/crop_images/maize/maize031a.jpeg,maize,1
947,/kaggle/input/crop_images/maize/maize003a.jpeg,maize,1
948,/kaggle/input/crop_images/maize/maize013a.jpeg,maize,1
951,/kaggle/input/crop_images/maize/maize001a.jpeg,maize,1
952,/kaggle/input/crop_images/maize/maize015a.jpeg,maize,1
953,/kaggle/input/crop_images/maize/maize033a.jpeg,maize,1
954,/kaggle/input/crop_images/maize/maize012a.jpeg,maize,1
956,/kaggle/input/crop_images/maize/maize038a.jpeg,maize,1
959,/kaggle/input/crop_images/rice/rice002a.jpeg,rice,2
960,/kaggle/input/crop_images/rice/rice006a.jpeg,rice,2
962,/kaggle/input/crop_images/rice/rice033a.jpeg,rice,2
963,/kaggle/input/crop_images/rice/rice017a.jpeg,rice,2
964,/kaggle/input/crop_images/rice/rice037a.jpeg,rice,2
967,/kaggle/input/crop_images/rice/rice013a.jpeg,rice,2
968,/kaggle/input/crop_images/rice/rice012a.jpeg,rice,2
969,/kaggle/input/crop_images/rice/rice011a.jpeg,rice,2
971,/kaggle/input/crop_images/rice/rice022a.jpeg,rice,2
973,/kaggle/input/crop_images/rice/rice001a.jpeg,rice,2
974,/kaggle/input/crop_images/rice/rice005a.jpeg,rice,2
977,/kaggle/input/crop_images/rice/rice028a.jpeg,rice,2
978,/kaggle/input/crop_images/rice/rice014a.jpeg,rice,2
979,/kaggle/input/crop_images/rice/rice003a.jpeg,rice,2
980,/kaggle/input/crop_images/rice/rice038a.jpeg,rice,2
981,/kaggle/input/crop_images/rice/rice023a.jpeg,rice,2
982,/kaggle/input/crop_images/rice/rice039a.jpeg,rice,2
983,/kaggle/input/crop_images/rice/rice031a.jpeg,rice,2
984,/kaggle/input/crop_images/rice/rice010a.jpeg,rice,2
986,/kaggle/input/crop_images/rice/rice009a.jpeg,rice,2
987,/kaggle/input/crop_images/rice/rice040a.jpeg,rice,2
988,/kaggle/input/crop_images/rice/rice025a.jpeg,rice,2
989,/kaggle/input/crop_images/rice/rice004a.jpeg,rice,2
992,/kaggle/input/crop_images/rice/rice035a.jpeg,rice,2
994,/kaggle/input/crop_images/rice/rice018a.jpeg,rice,2
997,/kaggle/input/crop_images/rice/rice034a.jpeg,rice,2
998,/kaggle/input/crop_images/rice/rice032a.jpeg,rice,2
